Feature1,Feature2,Feature3,Feature4,label
5.4881350392732475,6.778165367962301,3.117958819941026,9.065554992211789,0.0
7.151893663724195,2.7000797319216483,6.963434888154595,7.740473326986388,0.0
6.027633760716439,7.351940221225949,3.777518392924809,3.331451520286419,0.0
5.448831829968968,9.621885451174382,1.796036775596348,0.8110138998799676,0.0
4.236547993389047,2.48753143519958,0.24678728391331228,4.072411714138074,0.0
6.458941130666561,5.761573344178369,0.6724963146324858,2.322341421709427,0.0
4.375872112626925,5.920419312718391,6.793927734985673,1.3248763475798297,0.0
8.917730007820797,5.722519057908734,4.536968445560453,0.5342718178682526,0.0
9.636627605010293,2.230816326406183,5.365792111087222,7.2559436421057875,0.0
3.8344151882577773,9.52749011516985,8.966712930403421,0.11427458625031028,0.0
7.917250380826646,4.471253786176273,9.903389473967044,7.705807485027762,0.0
5.288949197529044,8.464086724711278,2.1689698439847396,1.4694664540037505,0.0
5.680445610939323,6.994792753175043,6.630782031001008,0.7952208258675575,0.0
9.25596638292661,2.9743695085513364,2.6332237673715064,0.8960303423860538,0.0
0.7103605819788694,8.137978197024772,0.2065099946572868,6.7204780735391445,0.0
0.8712929970154071,3.9650574084698462,7.583786538361414,2.4536720985284477,0.0
0.2021839744032572,8.811031971111616,3.2001715082246784,4.205394666800984,0.0
8.32619845547938,5.812728726358587,3.8346389417189797,5.573687913239169,0.0
7.781567509498505,8.817353618548529,5.883171135536057,8.605511738287937,0.0
8.700121482468191,6.925315900777659,8.310484552361904,7.270442627113283,0.0
9.78618342232764,7.252542798196405,6.289818435911487,2.7032790523871464,0.0
7.9915856421672355,5.013243819267022,8.726506554473954,1.314827992911276,0.0
4.6147936225293185,9.56083634723224,2.7354203481563575,0.5537432042119794,0.0
7.805291762864554,6.439901992296374,7.980468339125637,3.015986344809425,0.0
1.1827442586893322,4.238550485581797,1.856359443059522,2.6211814923967824,0.0
6.399210213275238,6.063932141279244,9.527916569719446,4.561405668004797,0.0
1.433532874090464,0.19193198309333526,6.874882763878153,6.832813355476804,0.0
9.446689170495839,3.0157481667454933,2.1550767711355845,6.956254456388572,0.0
5.218483217500717,6.60173537492685,9.473705904889243,2.835188465821666,0.0
4.146619399905235,2.9007760721044407,7.308558067701578,3.799269559001205,0.0
2.64555612104627,6.180154289988415,2.5394164259502583,1.8115096173690304,0.0
7.742336894342166,4.287687009457661,2.13311977367482,7.885455123065187,0.0
4.5615033221654855,1.3547406422245023,5.1820071393066325,0.568480764332403,0.0
5.684339488686485,2.9828232595603077,0.25662718054531575,6.969972417249873,0.0
0.18789800436355142,5.6996491070126485,2.074700754411094,7.786953959411034,0.0
6.176354970758771,5.908727612481732,4.246854687515063,7.774075618487531,0.0
